GAME_ID_AWAY,TEAM_CITY_AWAY,TEAM_NAME_AWAY,PACE_AWAY,POSS_AWAY,TEAM_CITY_HOME,TEAM_NAME_HOME,PACE_HOME,POSS_HOME
0020500212,New York,Knicks,97.0,97,Chicago,Bulls,97.0,97
0020500239,New York,Knicks,96.5,96,Boston,Celtics,96.5,97
0020500296,New York,Knicks,86.0,86,Milwaukee,Bucks,86.0,86
0020500311,Orlando,Magic,90.5,91,New York,Knicks,90.5,90
0020500334,New York,Knicks,90.5,91,Indiana,Pacers,90.5,90
0020500364,San Antonio,Spurs,95.0,95,New York,Knicks,95.0,95
0020500373,Utah,Jazz,90.5,90,New York,Knicks,90.5,91
0020500390,New York,Knicks,95.0,95,New Jersey,Nets,95.0,95
0020500438,Phoenix,Suns,96.76,128,New York,Knicks,96.76,126
0020500462,Washington,Wizards,96.0,96,New York,Knicks,96.0,96
0020500482,Seattle,SuperSonics,93.5,94,New York,Knicks,93.5,93
0020500503,New York,Knicks,89.66,99,Dallas,Mavericks,89.66,99
0020500514,New York,Knicks,89.0,89,Atlanta,Hawks,89.0,89
0020500536,New York,Knicks,86.0,86,Minnesota,Timberwolves,86.0,86
0020500562,New York,Knicks,86.0,86,Detroit,Pistons,86.0,86
0020500578,New York,Knicks,94.5,94,New Orleans/Oklahoma City,Hornets,94.5,95
0020500607,Sacramento,Kings,96.0,106,New York,Knicks,96.0,106
0020500622,Orlando,Magic,92.0,92,New York,Knicks,92.0,92
0020500658,New York,Knicks,94.0,94,Los Angeles,Lakers,94.0,94
0020500695,New York,Knicks,90.5,91,Houston,Rockets,90.5,90
0020500708,New York,Knicks,90.0,90,Los Angeles,Clippers,90.0,90
0020500768,Toronto,Raptors,91.0,92,New York,Knicks,91.0,90
0020500794,New York,Knicks,94.0,94,Miami,Heat,94.0,94
0020500806,New York,Knicks,91.5,91,New Jersey,Nets,91.5,92
0020500860,New York,Knicks,97.0,98,Chicago,Bulls,97.0,96
0020500937,New York,Knicks,92.5,93,Denver,Nuggets,92.5,92
0020500955,New York,Knicks,95.59,115,Atlanta,Hawks,95.59,116
0020500969,New York,Knicks,91.0,91,Detroit,Pistons,91.0,91
0020500987,New York,Knicks,92.0,92,Miami,Heat,92.0,92
0020500993,Toronto,Raptors,93.5,94,New York,Knicks,93.5,93
0020501020,New York,Knicks,86.5,86,Memphis,Grizzlies,86.5,87
0020501059,New York,Knicks,103.5,104,Boston,Celtics,103.5,103
0020501070,Philadelphia,76ers,94.5,94,New York,Knicks,94.5,95
0020501113,New York,Knicks,89.5,89,Cleveland,Cavaliers,89.5,90
0020501124,New York,Knicks,87.0,87,Indiana,Pacers,87.0,87
0020501180,New York,Knicks,89.0,89,Milwaukee,Bucks,89.0,89
0020501206,New York,Knicks,92.5,92,Charlotte,Bobcats,92.5,93
0020600033,New York,Knicks,96.5,96,Indiana,Pacers,96.5,97
0020600046,San Antonio,Spurs,96.5,96,New York,Knicks,96.5,97
0020600099,New York,Knicks,90.0,90,Cleveland,Cavaliers,90.0,90
0020600112,Washington,Wizards,97.0,97,New York,Knicks,97.0,97
0020600133,New York,Knicks,102.0,102,Boston,Celtics,102.0,102
0020600145,New York,Knicks,91.0,91,Houston,Rockets,91.0,91
0020600187,New York,Knicks,97.5,97,Chicago,Bulls,97.5,98
